# Sphare H743 - Scientech flight controller
# hw definition file for processing by chibios_pins.py
#
# Derived directly from Schematic.png (STM32H743VIT6, LQFP100).
# Every pin below traces to a named net on that schematic - see PINMAP.md.
# contact: singhamit.iot@gmail.com

# MCU class and specific type
MCU STM32H7xx STM32H743xx

USB_STRING_MANUFACTURER "Scientech"
USB_STRING_PRODUCT "Sphare"

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_Sphare_H7


# =============================================================================
#  CLOCK
#  HSE crystal on PH0 (MCU_OSC_IN) / PH1 (MCU_OSC_OUT).
#  8 MHz confirmed against the fitted part.
# =============================================================================
OSCILLATOR_HZ 8000000


# =============================================================================
#  FLASH LAYOUT  (H743 = 2 MB, 128 KB sectors)
# =============================================================================
FLASH_SIZE_KB 2048

# first 128 KB (sector 0) reserved for the ArduPilot bootloader
FLASH_RESERVE_START_KB 128

# parameter storage: sectors 14 and 15 (1792 KB .. 2048 KB)
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768


# =============================================================================
#  SYSTEM
#  TIM12 is not used by any pin on this board, so it is free for the ChibiOS
#  system tick. Do not reassign without checking the PWM section below.
# =============================================================================
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16


# =============================================================================
#  USB  (schematic: USB_D- PA11, USB_D+ PA12, USB_DETECT PE2)
# =============================================================================
define HAL_ENABLE_USB_VCP 1
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PE2  VBUS INPUT OPENDRAIN


# =============================================================================
#  SWD debug  (schematic: SWDIO PA13, SWCLK PA14)
# =============================================================================
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


# =============================================================================
#  SPI BUSES
# =============================================================================

# --- SPI1 : IMU1 -------------------------------------------------------------
# schematic nets GYRO1_SPI1_CS / _SCK / _MISO / _MOSI
PA4 IMU1_CS   CS
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# --- SPI4 : IMU2 -------------------------------------------------------------
# schematic nets GYRO2_SPI4_CS / _SCK / _MISO / _MOSI
PE11 IMU2_CS   CS
PE12 SPI4_SCK  SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# --- IMU interrupt lines -----------------------------------------------------
PB2  DRDY1_IMU INPUT   # schematic GYRO1_INT - IMU on SPI1
PE15 DRDY2_IMU INPUT   # schematic GYRO2_INT - IMU on SPI4

# --- SPI2 : onboard analog OSD ----------------------------------------------
# schematic nets OSD_SPI2_CS / _SCK / _MISO / _MOSI
PB12 OSD_CS    CS
PB13 SPI2_SCK  SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# --- SPI3 : external header (optical flow etc.) ------------------------------
PB3 SPI3_SCK  SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PD4 EXT_CS1   CS      # schematic SPI3_CS


# =============================================================================
#  I2C
#  I2C2 (PB10/PB11) carries the onboard barometer  -> bus 0, marked internal
#  I2C1 (PB6/PB7)   is the external header         -> bus 1
# =============================================================================
I2C_ORDER I2C2 I2C1

PB10 I2C2_SCL I2C2    # schematic BARO_I2C2_SCL
PB11 I2C2_SDA I2C2    # schematic BARO_I2C2_SDA

PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

define HAL_I2C_INTERNAL_MASK 1


# =============================================================================
#  ANALOG INPUTS  (all on ADC1; channel numbers from STM32H743xx.py ADC1_map)
#    PC0 -> ADC1_INP10   PC1 -> ADC1_INP11
#    PC4 -> ADC1_INP4    PC5 -> ADC1_INP8
#  VREF+ is tied to 3V3_A on the schematic, so full scale is 3.3 V.
# =============================================================================
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)   # schematic ADC_VBAT
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)   # schematic ADC_CURR
PC4 PRESSURE_SENS     ADC1 SCALE(2)   # schematic ADC_SPARE - airspeed
